Brand,Product Name (Japanese),JAN Code,Category,Volume,Ingredients,Nutrition Basis,Energy (kcal),Protein (g),Fat (g),Carbohydrate (g),Sugar (g),Salt Equivalent (g),Caffeine (mg),Can Material,Manufacturer/Seller
BOSS (Suntory),サントリー ボス レインボーマウンテンブレンド ビター,4901777344006,コーヒー,185g,牛乳、コーヒー、砂糖、乳製品、デキストリン/カゼインNa、香料、乳化剤、安定剤(カラギナン),100g,36,0-1.4,0-1.2,6.7,,0.12,75,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリー ボス アイスコーヒー 地中海ブレンド,4901777231177,コーヒー,185g,コーヒー、砂糖、牛乳、クリーム、食用油脂、乳化剤、カゼインNa、甘味料(アセスルファムK),100g,19,0.3,0.4,3.5,,,約60,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス オールスター コクの5重奏,4901777375321,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、脱脂粉乳、クリーム、デキストリン/カゼインNa、乳化剤、香料、甘味料(アセスルファムK),100g,24,0-1.4,0-1.2,4.0,3.2,0.13,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス プレミアムブラック 高級豆キリマンジャロブレンド,4901777266384,コーヒー,275g,コーヒー(コーヒー豆(タンザニア、ブラジル、その他))/乳化剤,100g,0,0,0,0-1.4,0,0.05,,アルミ,サントリーフーズ(株)
BOSS (Suntory),サントリー ボス レインボーマウンテンブレンド,4901777235298,コーヒー,185g,牛乳、砂糖、コーヒー、乳製品、デキストリン/カゼインNa、乳化剤、香料,100g,35,0-1.2,0-1.2,6.9,,0.12,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ワールドコレクション ブラック コロンビアウィラ,4901777374928,コーヒー,185g,"コーヒー(コロンビアウィラ地区産スプレモ豆51%)
原産地名:コロンビア、ブラジル、その他(コーヒー豆)",100g,0,0,0,0-1.0,0,0.06,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス レインボーマウンテンブレンド ダブルエスプレッソ仕立て,4901777253298,コーヒー,185g,牛乳(国内製造)、砂糖、コーヒー、乳製品、デキストリン/カゼインNa、乳化剤、香料,100g,35,0-1.2,0-1.2,6.9,,0.12,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス カフェオレ 北海道生クリーム＆厳選牛乳,4901777235434,コーヒー飲料,185g,牛乳(国内製造)、砂糖、コーヒー、脱脂粉乳、クリーム、全粉乳、デキストリン/カゼインNa、乳化剤、香料、安定剤(カラギナン),100g,44,0.5-1.5,0.5-1.5,8.3,,0.10,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ プレミアムボス 最高峰のコク,4901777261518,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、ぶどう糖、乳加工品/カゼインNa、香料、乳化剤,100g,33,0-1.2,0-1.0,6.6,,0.11,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ブラック 深煎り・荒挽き・雑味なし,4901777204980,コーヒー,185g,コーヒー(コーヒー豆(ブラジル、エチオピア、その他)),100g,0,0,0,0-1.0,0,0.05,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス 贅沢微糖 芳醇のコク,4901777235335,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、乳製品、デキストリン/カゼインNa、乳化剤、香料、甘味料(アセスルファムK),100g,20,0-1.4,0-1.0,3.5,2.7,0.12,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ザエスプレッソ ダブルエスプレッソ仕立て,4901777277090,コーヒー,275g,コーヒー(コーヒー豆(ブラジル、ベトナム、その他))/香料,100g,0,0,0,0-1.0,,0.04,,アルミ,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ザエスプレッソ 微糖 ダブルエスプレッソ仕立て,4901777320512,コーヒー,260g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、デキストリン/香料、カゼインNa、乳化剤、甘味料(アセスルファムK)、安定剤(セルロース),100g,18,0-1.5,0-1.5,2.9,,0.10,,アルミ,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ザエスプレッソ 微糖 エスプレッソの上質なコク ブラジル最高等級豆ブレンド,4901777277076,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/カゼインNa、香料、乳化剤、甘味料(アセスルファムK),100g,19,0-1.2,0-1.0,3.1,2.1,0.13,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ザエスプレッソ オリジナルブレンド エスプレッソの上質なコク ブラジル最高等級豆ブレンド,4901777277052,コーヒー,185g,砂糖(国内製造、ニュージーランド製造)、コーヒー、牛乳、脱脂粉乳、全粉乳、デキストリン/カゼインNa、香料、乳化剤、安定剤(セルロース),100g,33,0-1.2,0-1.0,7.1,,0.13,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス コーヒーファーム 微糖 キレの良い苦味 ブラジルヴィトリア農園契約農園豆ブレンド,4901777258464,コーヒー,185g,"コーヒー(ヴィトリア農園豆51%)、牛乳、砂糖、全粉乳、脱脂粉乳、デキストリン/カゼインNa、乳化剤、香料、甘味料(アセスルファムK)
原料原産地名:ブラジル、インドネシア、その他(コーヒー豆)",100g,18,0-1.0,0-1.0,3.0,2.2,0.13,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス コーヒーファーム オリジナル コクの深煎り ブラジルヴィトリア農園契約農園豆ブレンド,4901777258396,コーヒー,185g,砂糖(国内製造、ニュージーランド製造)、牛乳、コーヒー(ヴィトリア農園豆60%)、脱脂粉乳、全粉乳、デキストリン/カゼインNa、乳化剤、香料、安定剤(セルロース),100g,34,0-1.0,0-1.0,6.9,,0.12,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ファミマル ファミリーズボス ザエスプレッソ ブラジル最高等級豆ブレンド ブラック無糖,4901777378674,コーヒー,275g,コーヒー(コーヒー豆(ブラジル、ベトナム、その他))/香料,100g,0,0,0,0-1.0,,0.04,,アルミ,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ボス ワールドジャーニー 産地直送手摘み豆 コロンビアブレンド 微糖,4901777360006,コーヒー,185g,牛乳(国内製造)、コーヒ(コロンビア産スプレモ豆60%)、砂糖、全粉乳、脱脂粉乳、デキストリン/カゼインNa、乳化剤、甘味料(アセスルファムK)、香料,100g,23,0-1.4,0-1.0,4.1,3.3,0.12,,スチール,サントリーフーズ(株)
BOSS (Suntory),サントリーフーズ ファミマル ファミリーズボス ザエスプレッソ ブラジル最高等級豆ブレンド 微糖,4901777378650,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/カゼインNa、香料、乳化剤、甘味料(アセスルファムK),100g,19,0-1.2,0-1.0,3.1,2.1,0.13,,スチール,サントリーフーズ(株)
